Time(s),MinimumBattery(s),MaximumBattery(s),AverageBattery(s)
196,28603,41803,38454
197,28602,41802,38453
198,28601,41801,38452
199,28600,41800,38450
200,28599,41799,38449
201,28598,41798,38448
202,28597,41797,38447
203,28596,41796,38446
204,28595,41795,38445
205,28594,41794,38444
206,28593,41793,38443
207,28592,41792,38442
208,28591,41791,38441
209,28590,41790,38440
210,28589,41789,38439
211,28588,41788,38437
212,28587,41787,38436
213,28586,41786,38435
214,28585,41785,38433
215,28584,41784,38431
216,28583,41783,38430
217,28582,41782,38429
218,28581,41781,38428
219,28580,41780,38427
220,28579,41779,38426
221,28578,41778,38425
222,28577,41777,38424
223,28576,41776,38423
224,28575,41775,38422
225,28574,41774,38421
226,28573,41773,38419
227,28572,41772,38418
228,28571,41771,38417
229,28570,41770,38416
230,28569,41769,38415
231,28568,41768,38414
232,28567,41767,38410
233,28566,41766,38409
234,28565,41765,38408
235,28564,41764,38407
236,28563,41763,38404
237,28562,41762,38403
238,28561,41761,38401
239,28560,41760,38400
240,28559,41759,38399
241,28357,41758,38397
242,28356,41757,38396
243,28355,41756,38395
244,28354,41755,38394
245,28353,41754,38393
246,28352,41753,38392
247,28351,41752,38391
248,28350,41751,38390
249,28349,41750,38389
250,28348,41749,38388
251,28347,41748,38387
252,28346,41747,38386
253,28345,41746,38385
254,28344,41745,38384
255,28343,41744,38383
256,28342,41743,38382
257,28341,41742,38381
258,28340,41741,38380
259,28339,41740,38379
260,28271,41739,38376
261,28270,41738,38375
262,28269,41737,38374
263,28268,41736,38369
264,28267,41735,38368
265,28266,41734,38367
266,28265,41733,38366
267,28264,41732,38365
268,28263,41731,38364
269,28258,41730,38361
270,28257,41729,38360
271,28256,41728,38359
272,28255,41727,38358
273,28254,41726,38357
274,28253,41725,38354
275,28252,41724,38353
276,28251,41723,38352
277,28250,41722,38349
278,28249,41721,38348
279,28248,41720,38347
280,28247,41719,38346
281,28246,41718,38341
282,28245,41717,38340
283,28244,41716,38339
284,28243,41715,38338
285,28242,41714,38337
286,28241,41713,38336
287,28240,41712,38335
288,28239,41711,38334
289,28238,41710,38331
290,28237,41709,38330
291,28236,41708,38329
292,28235,41707,38326
293,28234,41706,38325
294,28233,41705,38324
295,28232,41704,38323
296,28231,41703,38322
297,28230,41702,38316
298,28229,41701,38313
299,28228,41700,38312
300,28227,41699,38311
301,28226,41698,38308
302,28225,41697,38305
303,28224,41696,38304
304,28223,41695,38303
305,28222,41694,38302
306,28221,41693,38301
307,28220,41692,38300
308,28219,41691,38299
309,28218,41690,38298
310,28217,41689,38297
311,28216,41688,38296
312,28215,41687,38295
313,28214,41686,38294
314,28213,41685,38293
315,28212,41684,38292
316,28211,41683,38291
317,28210,41682,38290
318,28209,41681,38289
319,28208,41680,38288
320,28207,41679,38287
321,28206,41678,38286
322,28205,41677,38285
323,28204,41676,38284
324,28203,41675,38283
325,28202,41674,38280
326,28201,41673,38279
327,28200,41672,38278
328,28199,41671,38273
329,28198,41670,38272
330,28197,41669,38271
331,28196,41668,38270
332,28195,41667,38269
333,28194,41666,38266
334,28193,41665,38265
335,28192,41664,38264
336,28191,41663,38263
337,28190,41662,38262
338,28189,41661,38261
339,28188,41660,38260
340,27939,41659,38257
341,27938,41658,38256
342,27937,41657,38253
343,27936,41656,38252
344,27935,41655,38251
345,27934,41654,38250
346,27933,41653,38246
347,27932,41652,38243
348,27931,41651,38240
349,27930,41650,38239
350,27929,41649,38238
351,27928,41648,38237
352,27927,41647,38236
353,27926,41646,38233
354,27925,41645,38232
355,27924,41644,38231
356,27923,41643,38230
357,27922,41642,38227
358,27921,41641,38226
359,27920,41640,38225
360,27919,41639,38220
361,27918,41638,38219
362,27917,41637,38218
363,27916,41636,38215
364,27915,41635,38214
365,27914,41634,38213
366,27913,41633,38209
367,27912,41632,38208
368,27899,41631,38205
369,27898,41630,38204
370,27897,41629,38203
371,27896,41628,38202
372,27895,41627,38201
373,27894,41626,38200
374,27893,41625,38199
375,27892,41624,38198
376,27891,41623,38197
377,27890,41622,38196
378,27889,41621,38195
379,27888,41620,38194
380,27887,41619,38193
381,27886,41618,38192
382,27885,41617,38191
383,27884,41616,38190
384,27883,41615,38189
385,27882,41614,38188
386,27881,41613,38187
387,27880,41612,38186
388,27879,41611,38185
389,27878,41610,38184
390,27877,41609,38183
391,27876,41608,38182
392,27875,41607,38179
393,27874,41606,38178
394,27873,41605,38177
395,27872,41604,38172
396,27871,41603,38171
397,27870,41602,38170
398,27869,41601,38167
399,27868,41600,38166
400,27867,41599,38165
401,27866,41598,38164
402,27865,41597,38163
403,27864,41596,38162
404,27863,41595,38160
405,27862,41594,38159
406,27861,41593,38158
407,27860,41592,38155
408,27859,41591,38154
409,27858,41590,38151
410,27857,41589,38150
411,27856,41588,38147
412,27855,41587,38144
413,27854,41586,38143
414,27853,41585,38142
415,27852,41584,38141
416,27851,41583,38139
417,27850,41582,38138
418,27849,41581,38137
419,27848,41580,38134
420,27847,41579,38133
421,27846,41578,38130
422,27845,41577,38129
423,27844,41576,38126
424,27843,41575,38125
425,27842,41574,38122
426,27841,41573,38121
427,27840,41572,38118
428,27839,41571,38117
429,27838,41570,38116
430,27837,41569,38115
431,27836,41568,38114
432,27835,41567,38111
433,27830,41566,38108
434,27829,41565,38107
435,27828,41564,38106
436,27827,41563,38105
437,27826,41562,38104
438,27825,41561,38103
439,27824,41560,38102
440,27823,41559,38101
441,27822,41558,38100
442,27821,41557,38099
443,27820,41556,38098
444,27819,41555,38097
445,27818,41554,38096
446,27817,41553,38095
447,27816,41552,38094
448,27815,41551,38093
449,27814,41550,38092
450,27813,41549,38091
451,27812,41548,38090
452,27811,41547,38089
453,27810,41546,38088
454,27809,41545,38087
455,27808,41544,38086
456,27807,41543,38085
457,27806,41542,38084
458,27805,41541,38081
459,27804,41540,38078
460,27803,41539,38077
461,27802,41538,38075
462,27801,41537,38072
463,27800,41536,38071
464,27799,41535,38070
465,27798,41534,38069
466,27797,41533,38067
467,27796,41532,38064
468,27795,41531,38063
469,27794,41530,38062
470,27793,41529,38059
471,27792,41528,38058
472,27791,41527,38057
473,27790,41526,38054
474,27789,41525,38053
475,27788,41524,38052
476,27787,41523,38049
477,27786,41522,38048
478,27785,41521,38045
479,27784,41520,38044
480,27783,41519,38043
481,27782,41518,38042
482,27781,41517,38041
483,27780,41516,38040
484,27779,41515,38039
485,27778,41514,38036
486,27777,41513,38033
487,27776,41512,38032
488,27775,41511,38031
489,27774,41510,38026
490,27773,41509,38025
491,27772,41508,38022
492,27771,41507,38021
493,27770,41506,38020
494,27769,41505,38019
495,27768,41504,38018
496,27767,41503,38017
497,27766,41502,38012
498,27765,41501,38011
499,27764,41500,38010
500,27763,41499,38009
501,27762,41498,38008
502,27761,41497,38007
503,27760,41496,38006
504,27759,41495,38005
505,27758,41494,38004
506,27757,41493,38003
507,27756,41492,38002
508,27755,41491,38001
509,27754,41490,38000
510,27753,41489,37999
511,27752,41488,37998
512,27751,41487,37997
513,27750,41486,37996
514,27749,41485,37995
515,27748,41484,37994
516,27747,41483,37993
517,27746,41482,37992
518,27745,41481,37991
519,27744,41480,37990
520,27743,41479,37989
521,27742,41478,37988
522,27741,41477,37985
523,27740,41476,37982
524,27739,41475,37981
525,27738,41474,37980
526,27737,41473,37979
527,27736,41472,37978
528,27735,41471,37975
529,27734,41470,37972
530,27733,41469,37971
531,27732,41468,37970
532,27731,41467,37969
533,27730,41466,37968
534,27729,41465,37965
535,27728,41464,37964
536,27727,41463,37961
537,27726,41462,37960
538,27725,41461,37957
539,27724,41460,37954
540,27723,41459,37953
541,27722,41458,37952
542,27721,41457,37949
543,27720,41456,37948
544,27719,41455,37947
545,27718,41454,37946
546,27717,41453,37945
547,27716,41452,37944
548,27715,41451,37943
549,27714,41450,37942
550,27713,41449,37939
551,27712,41448,37938
552,27711,41447,37933
553,27710,41446,37932
554,27709,41445,37929
555,27708,41444,37928
556,27707,41443,37927
557,27706,41442,37926
558,27705,41441,37925
559,27704,41440,37922
560,27703,41439,37921
561,27702,41438,37918
562,27701,41437,37915
563,27700,41436,37914
564,27699,41435,37913
565,27698,41434,37912
566,27697,41433,37911
567,27696,41432,37910
568,27695,41431,37909
569,27694,41430,37908
570,27693,41429,37907
571,27692,41428,37906
572,27691,41427,37905
573,27690,41426,37904
574,27689,41425,37903
575,27688,41424,37902
576,27687,41423,37901
577,27686,41422,37900
578,27685,41421,37899
579,27684,41420,37898
580,27683,41419,37897
581,27682,41418,37896
582,27681,41417,37895
583,27680,41416,37894
584,27679,41415,37893
585,27678,41414,37892
586,27677,41413,37891
587,27676,41412,37888
588,27675,41411,37885
589,27674,41410,37884
590,27673,41409,37883
591,27672,41408,37880
592,27671,41407,37879
593,27670,41406,37876
594,27669,41405,37875
595,27668,41404,37874
596,27667,41403,37873
597,27666,41402,37872
598,27665,41401,37871
599,27664,41400,37868
600,27663,41399,37865
601,27662,41398,37862
602,27661,41397,37861
603,27660,41396,37858
604,27659,41395,37857
605,27658,41394,37856
606,27657,41393,37853
607,27656,41392,37852
608,27655,41391,37851
609,27654,41390,37850
610,27653,41389,37849
611,27652,41388,37848
612,27651,41387,37847
613,27650,41386,37846
614,27649,41385,37845
615,27648,41384,37842
616,27647,41383,37839
617,27646,41382,37838
618,27637,41381,37833
619,27636,41380,37832
620,27635,41379,37831
621,27634,41378,37830
622,27633,41377,37829
623,27632,41376,37826
624,27631,41375,37825
625,27630,41374,37824
626,27629,41373,37823
627,27628,41372,37822
628,27627,41371,37821
629,27626,41370,37820
630,27625,41369,37819
631,27624,41368,37818
632,27623,41367,37817
633,27622,41366,37816
634,27621,41365,37815
635,27620,41364,37814
636,27619,41363,37813
637,27618,41362,37812
638,27617,41361,37811
639,27616,41360,37810
640,27615,41359,37809
641,27614,41358,37808
642,27613,41357,37807
643,27612,41356,37806
644,27611,41355,37805
645,27610,41354,37804
646,27609,41353,37803
647,27608,41352,37802
648,27607,41351,37801
649,27606,41350,37800
650,27605,41349,37799
651,27604,41348,37798
652,27603,41347,37795
653,27602,41346,37794
654,27601,41345,37793
655,27600,41344,37792
656,27599,41343,37791
657,27598,41342,37790
658,27597,41341,37789
659,27596,41340,37788
660,27595,41339,37787
661,27594,41338,37786
662,27593,41337,37785
663,27592,41336,37784
664,27591,41335,37783
665,27590,41334,37782
666,27589,41333,37781
667,27588,41332,37780
668,27587,41331,37779
669,27586,41330,37778
670,27585,41329,37777
671,27584,41328,37776
672,27583,41327,37775
673,27582,41326,37774
674,27581,41325,37773
675,27580,41324,37772
676,27579,41323,37771
677,27578,41322,37770
678,27577,41321,37769
679,27576,41320,37768
680,27575,41319,37767
681,27574,41318,37766
682,27573,41317,37765
683,27572,41316,37764
684,27571,41315,37763
685,27570,41314,37762
686,27569,41313,37761
687,27568,41312,37760
688,27567,41311,37759
689,27566,41310,37758
690,27565,41309,37757
691,27564,41308,37756
692,27563,41307,37755
693,27562,41306,37754
694,27561,41305,37753
695,27560,41304,37752
696,27559,41303,37751
697,27558,41302,37750
698,27557,41301,37749
699,27556,41300,37748
700,27555,41299,37747
701,27554,41298,37746
702,27553,41297,37745
703,27552,41296,37744
704,27551,41295,37743
705,27550,41294,37742
706,27549,41293,37741
707,27548,41292,37740
708,27547,41291,37739
709,27546,41290,37738
710,27545,41289,37737
711,27544,41288,37736
712,27543,41287,37735
713,27542,41286,37734
714,27541,41285,37733
715,27540,41284,37732
716,27539,41283,37731
717,27538,41282,37730
718,27537,41281,37729
719,27536,41280,37728
720,27535,41279,37727
721,27534,41278,37725
722,27533,41277,37724
723,27532,41276,37723
724,27531,41275,37722
725,27530,41274,37721
726,27529,41273,37720
727,27528,41272,37719
728,27527,41271,37718
729,27526,41270,37717
730,27525,41269,37716
731,27524,41268,37715
732,27523,41267,37714
733,27522,41266,37713
734,27521,41265,37712
735,27520,41264,37711
736,27519,41263,37710
737,27518,41262,37709
738,27517,41261,37708
739,27516,41260,37707
740,27515,41259,37706
741,27514,41258,37705
742,27513,41257,37704
743,27512,41256,37703
744,27511,41255,37702
745,27510,41254,37701
746,27509,41253,37700
747,27508,41252,37699
748,27507,41251,37698
749,27506,41250,37697
750,27505,41249,37696
751,27504,41248,37695
752,27503,41247,37694
753,27502,41246,37693
754,27501,41245,37692
755,27500,41244,37691
756,27499,41243,37690
757,27498,41242,37689
758,27497,41241,37688
759,27496,41240,37687
760,27495,41239,37686
761,27494,41238,37685
762,27493,41237,37684
763,27492,41236,37683
764,27491,41235,37682
765,27490,41234,37681
766,27489,41233,37680
767,27488,41232,37679
768,27487,41231,37678
769,27486,41230,37677
770,27485,41229,37676
771,27484,41228,37675
772,27483,41227,37674
773,27482,41226,37673
774,27481,41225,37672
775,27480,41224,37671
776,27479,41223,37670
777,27478,41222,37669
778,27477,41221,37668
779,27476,41220,37667
780,27475,41219,37666
781,27474,41218,37665
782,27473,41217,37664
783,27472,41216,37663
784,27471,41215,37662
785,27470,41214,37661
786,27469,41213,37660
787,27468,41212,37659
788,27467,41211,37658
789,27466,41210,37657
790,27465,41209,37656
791,27464,41208,37655
792,27463,41207,37654
793,27462,41206,37653
794,27461,41205,37652
795,27460,41204,37651
796,27459,41203,37650
797,27458,41202,37649
798,27457,41201,37648
799,27456,41200,37647
800,27455,41199,37646
801,27454,41198,37645
802,27453,41197,37644
803,27452,41196,37643
804,27451,41195,37642
805,27450,41194,37641
806,27449,41193,37640
807,27448,41192,37639
808,27447,41191,37638
809,27446,41190,37637
810,27445,41189,37636
811,27444,41188,37635
812,27443,41187,37634
813,27442,41186,37633
814,27441,41185,37632
815,27440,41184,37631
816,27439,41183,37630
817,27438,41182,37629
818,27437,41181,37628
819,27436,41180,37627
820,27435,41179,37626
821,27434,41178,37624
822,27433,41177,37623
823,27432,41176,37617
824,27431,41175,37616
825,27430,41174,37610
826,27429,41173,37609
827,27428,41172,37608
828,27427,41171,37607
829,27426,41170,37606
830,27425,41169,37605
831,27424,41168,37604
832,27423,41167,37603
833,27422,41166,37602
834,27421,41165,37601
835,27420,41164,37600
836,27419,41163,37599
837,27418,41162,37598
838,27417,41161,37597
839,27416,41160,37596
840,27415,41159,37595
841,27414,41158,37594
842,27413,41157,37593
843,27412,41156,37592
844,27411,41155,37591
845,27410,41154,37590
846,27409,41153,37589
847,27408,41152,37588
848,27407,41151,37587
849,27406,41150,37586
850,27405,41149,37585
851,27404,41148,37584
852,27403,41147,37583
853,27402,41146,37576
854,27401,41145,37575
855,27400,41144,37569
856,27399,41143,37568
857,27398,41142,37562
858,27397,41141,37561
859,27396,41140,37560
860,27395,41139,37559
861,27394,41138,37558
862,27393,41137,37557
863,27392,41136,37556
864,27391,41135,37555
865,27390,41134,37554
866,27389,41133,37553
867,27388,41132,37552
868,27387,41131,37551
869,27386,41130,37550
870,27385,41129,37549
871,27384,41128,37548
872,27383,41127,37547
873,27382,41126,37546
874,27381,41125,37545
875,27380,41124,37544
876,27379,41123,37543
877,27378,41122,37542
878,27377,41121,37541
879,27376,41120,37540
880,27375,41119,37539
881,27374,41118,37538
882,27373,41117,37537
883,27372,41116,37536
884,27371,41115,37535
885,27370,41114,37534
886,27369,41113,37532
887,27368,41112,37526
888,27367,41111,37525
889,27366,41110,37524
890,27365,41109,37523
891,27364,41108,37522
892,27363,41107,37521
893,27362,41106,37520
894,27361,41105,37519
895,27360,41104,37518
896,27359,41103,37517
897,27358,41102,37516
898,27357,41101,37515
899,27356,41100,37514
900,27355,41099,37513
901,27354,41098,37512
902,27353,41097,37511
903,27352,41096,37510
904,27351,41095,37509
905,27350,41094,37508
906,27349,41093,37507
907,27348,41092,37506
908,27347,41091,37505
909,27346,41090,37504
910,27345,41089,37503
911,27344,41088,37502
912,27343,41087,37501
913,27342,41086,37500
914,27341,41085,37499
915,27340,41084,37498
916,27339,41083,37497
917,27338,41082,37496
918,27337,41081,37495
919,27336,41080,37494
920,27335,41079,37493
921,27334,41078,37492
922,27333,41077,37491
923,27332,41076,37490
924,27331,41075,37489
925,27330,41074,37488
926,27329,41073,37487
927,27328,41072,37486
928,27327,41071,37485
929,27326,41070,37484
930,27325,41069,37483
931,27324,41068,37482
932,27323,41067,37481
933,27322,41066,37480
934,27321,41065,37479
935,27320,41064,37472
936,27319,41063,37471
937,27318,41062,37470
938,27317,41061,37469
939,27316,41060,37468
940,27315,41059,37467
941,27314,41058,37466
942,27313,41057,37465
943,27312,41056,37464
944,27311,41055,37463
945,27310,41054,37462
946,27309,41053,37461
947,27308,41052,37460
948,27307,41051,37459
949,27306,41050,37458
950,27305,41049,37457
951,27304,41048,37456
952,27303,41047,37455
953,27302,41046,37454
954,27301,41045,37453
955,27300,41044,37452
956,27299,41043,37451
957,27298,41042,37450
958,27297,41041,37449
959,27296,41040,37448
960,27295,41039,37447
961,27294,41038,37446
962,27293,41037,37445
963,27292,41036,37444
964,27291,41035,37443
965,27290,41034,37442
966,27289,41033,37441
967,27288,41032,37440
968,27287,41031,37439
969,27286,41030,37438
970,27285,41029,37437
971,27284,41028,37436
972,27283,41027,37435
973,27282,41026,37434
974,27281,41025,37433
975,27280,41024,37432
976,27279,41023,37431
977,27278,41022,37430
978,27277,41021,37429
979,27276,41020,37428
980,27275,41019,37427
981,27274,41018,37426
982,27273,41017,37425
983,27272,41016,37424
984,27271,41015,37423
985,27270,41014,37417
986,27269,41013,37416
987,27268,41012,37415
988,27267,41011,37414
989,27266,41010,37413
990,27265,41009,37412
991,27264,41008,37411
992,27263,41007,37410
993,27262,41006,37409
994,27261,41005,37408
995,27260,41004,37407
996,27259,41003,37405
997,27258,41002,37404
998,27257,41001,37403
999,27256,41000,37402
1000,27255,40999,37401
1001,27254,40998,37400
1002,27253,40997,37399
1003,27252,40996,37398
1004,27251,40995,37397
1005,27250,40994,37396
1006,27249,40993,37395
1007,27248,40992,37394
1008,27247,40991,37393
1009,27246,40990,37392
1010,27245,40989,37391
1011,27244,40988,37390
1012,27243,40987,37389
1013,27242,40986,37388
1014,27241,40985,37387
1015,27240,40984,37386
1016,27239,40983,37385
1017,27238,40982,37384
1018,27237,40981,37383
1019,27236,40980,37382
1020,27235,40979,37381
1021,27234,40978,37380
1022,27233,40977,37379
1023,27232,40976,37378
1024,27231,40975,37377
1025,27230,40974,37376
1026,27229,40973,37375
1027,27228,40972,37374
1028,27227,40971,37373
1029,27226,40970,37372
1030,27225,40969,37371
1031,27224,40968,37370
1032,27223,40967,37369
1033,27222,40966,37368
1034,27221,40965,37362
1035,27220,40964,37361
1036,27219,40963,37360
1037,27218,40962,37359
1038,27217,40961,37358
1039,27216,40960,37357
1040,27215,40959,37356
1041,27214,40958,37355
1042,27213,40957,37354
1043,27212,40956,37353
1044,27211,40955,37352
1045,27210,40954,37351
1046,27209,40953,37350
1047,27208,40952,37349
1048,27207,40951,37348
1049,27206,40950,37347
1050,27205,40949,37346
1051,27204,40948,37345
1052,27203,40947,37344
1053,27202,40946,37343
1054,27201,40945,37342
1055,27200,40944,37341
1056,27199,40943,37340
1057,27198,40942,37339
1058,27197,40941,37338
1059,27196,40940,37337
1060,27195,40939,37336
1061,27194,40938,37335
1062,27193,40937,37334
1063,27192,40936,37333
1064,27191,40935,37332
1065,27190,40934,37331
1066,27189,40933,37330
1067,27188,40932,37329
1068,27187,40931,37328
1069,27186,40930,37327
1070,27185,40929,37326
1071,27184,40928,37324
1072,27183,40927,37323
1073,27182,40926,37322
1074,27181,40925,37321
1075,27180,40924,37320
1076,27179,40923,37319
1077,27178,40922,37318
1078,27177,40921,37317
1079,27176,40920,37316
1080,27175,40919,37315
1081,27174,40918,37314
1082,27173,40917,37313
1083,27172,40916,37307
1084,27171,40915,37306
1085,27170,40914,37305
1086,27169,40913,37304
1087,27168,40912,37293
1088,27167,40911,37292
1089,27166,40910,37291
1090,27165,40909,37290
1091,27164,40908,37288
1092,27163,40907,37287
1093,27162,40906,37286
1094,27161,40905,37285
1095,27160,40904,37284
1096,27159,40903,37283
1097,27158,40902,37282
1098,27157,40901,37281
1099,27156,40900,37280
1100,27155,40899,37279
1101,27154,40898,37278
1102,27153,40897,37277
1103,27152,40896,37276
1104,27151,40895,37275
1105,27150,40894,37274
1106,27149,40893,37273
1107,27148,40892,37272
1108,27147,40891,37271
1109,27146,40890,37270
1110,27145,40889,37269
1111,27144,40888,37268
1112,27143,40887,37267
1113,27142,40886,37266
1114,27141,40885,37265
1115,27140,40884,37264
1116,27139,40883,37263
1117,27138,40882,37257
1118,27137,40881,37256
1119,27136,40880,37250
1120,27135,40879,37243
1121,27134,40878,37242
1122,27133,40877,37241
1123,27132,40876,37240
1124,27131,40875,37239
1125,27130,40874,37238
1126,27129,40873,37237
1127,27128,40872,37236
1128,27127,40871,37235
1129,27126,40870,37234
1130,27125,40869,37233
1131,27124,40868,37232
1132,27123,40867,37231
1133,27122,40866,37230
1134,27121,40865,37224
1135,27120,40864,37223
1136,27119,40863,37222
1137,27118,40862,37221
1138,27117,40861,37220
1139,27116,40860,37219
1140,27115,40859,37218
1141,27114,40858,37217
1142,27113,40857,37216
1143,27112,40856,37215
1144,27111,40855,37214
1145,27110,40854,37213
1146,27109,40853,37212
1147,27108,40852,37211
1148,27107,40851,37210
1149,27106,40850,37209
1150,27105,40849,37208
1151,27104,40848,37207
1152,27103,40847,37201
1153,27102,40846,37200
1154,27101,40845,37199
1155,27100,40844,37198
1156,27099,40843,37196
1157,27098,40842,37195
1158,27097,40841,37194
1159,27096,40840,37193
1160,27095,40839,37192
1161,27094,40838,37191
1162,27093,40837,37190
1163,27092,40836,37189
1164,27091,40835,37188
1165,27090,40834,37187
1166,27089,40833,37186
1167,27088,40832,37185
1168,27087,40831,37184
1169,27086,40830,37183
1170,27085,40829,37182
1171,27084,40828,37181
1172,27083,40827,37180
1173,27082,40826,37179
1174,27081,40825,37178
1175,27080,40824,37177
1176,27079,40823,37176
1177,27078,40822,37175
1178,27077,40821,37174
1179,27076,40820,37173
1180,27075,40819,37172
1181,27074,40818,37171
1182,27073,40817,37170
1183,27072,40816,37169
1184,27071,40815,37168
1185,27070,40814,37167
1186,27069,40813,37166
1187,27068,40812,37165
1188,27067,40811,37159
1189,27066,40810,37158
1190,27065,40809,37157
1191,27064,40808,37156
1192,27063,40807,37155
1193,27062,40806,37154
1194,27061,40805,37153
1195,27060,40804,37152
1196,27059,40803,37151
1197,27058,40802,37150
1198,27057,40801,37143
1199,27056,40800,37142
1200,27055,40799,37141
1201,27054,40798,37140
1202,27053,40797,37139
1203,27052,40796,37138
1204,27051,40795,37137
1205,27050,40794,37136
1206,27049,40793,37135
1207,27048,40792,37134
1208,27047,40791,37133
1209,27046,40790,37132
1210,27045,40789,37131
1211,27044,40788,37130
1212,27043,40787,37129
1213,27042,40786,37128
1214,27041,40785,37127
1215,27040,40784,37126
1216,27039,40783,37125
1217,27038,40782,37124
1218,27037,40781,37123
1219,27036,40780,37122
1220,27035,40779,37121
1221,27034,40778,37120
1222,27033,40777,37119
1223,27032,40776,37118
1224,27031,40775,37117
1225,27030,40774,37116
1226,27029,40773,37115
1227,27028,40772,37114
1228,27027,40771,37113
1229,27026,40770,37112
1230,27025,40769,37111
1231,27024,40768,37110
1232,27023,40767,37109
1233,27022,40766,37108
1234,27021,40765,37107
1235,27020,40764,37106
1236,27019,40763,37100
1237,27018,40762,37099
1238,27017,40761,37098
1239,27016,40760,37097
1240,27015,40759,37096
1241,27014,40758,37095
1242,27013,40757,37094
1243,27012,40756,37093
