Temps (s),EDWiN + Batt,EDWiN
196,28452,28156
197,28451,28155
198,28450,28154
199,28449,28153
200,28448,28152
201,28447,28151
202,28446,28150
203,28445,28149
204,28444,28148
205,28443,28147
206,28442,28146
207,28441,28145
208,28440,28144
209,28439,28143
210,28438,28142
211,28437,28141
212,28436,28140
213,28435,28139
214,28434,28138
215,28433,28137
216,28432,28136
217,28431,28135
218,28430,28134
219,28429,28133
220,28428,28132
221,28427,28131
222,28426,28130
223,28425,28129
224,28424,28128
225,28423,28127
226,28422,28126
227,28421,28125
228,28420,28124
229,28419,28123
230,28418,28122
231,28417,28121
232,28416,28120
233,28415,28119
234,28414,28118
235,28413,28117
236,28412,28116
237,28411,28115
238,28410,28114
239,28409,28113
240,28408,28112
241,28407,28111
242,28406,28110
243,28405,28109
244,28404,28108
245,28403,28107
246,28402,28106
247,28401,28105
248,28400,28104
249,28399,28103
250,28398,28102
251,28397,28101
252,28396,28100
253,28395,28099
254,28394,28098
255,28393,28097
256,28392,28096
257,28391,28095
258,28390,28094
259,28389,28093
260,28388,28092
261,28387,28091
262,28386,28090
263,28385,28089
264,28384,28088
265,28383,28087
266,28382,28086
267,28381,28085
268,28380,28084
269,28379,28083
270,28378,28082
271,28377,28081
272,28376,28080
273,28375,28079
274,28374,28078
275,28373,28077
276,28372,28076
277,28371,28075
278,28370,28074
279,28369,28073
280,28368,28072
281,28367,28071
282,28366,28070
283,28365,27706
284,28364,27705
285,28363,27704
286,28362,27703
287,28361,27702
288,28360,27701
289,28359,27700
290,28358,27699
291,28357,27680
292,28356,27679
293,28355,27678
294,28354,27677
295,28353,27676
296,28352,27675
297,28351,27674
298,28350,27673
299,28349,27672
300,28348,27671
301,28347,27670
302,28346,27669
303,28345,27668
304,28344,27667
305,28343,27666
306,28342,27665
307,28341,27664
308,28340,27663
309,28339,27662
310,28338,27661
311,28337,27660
312,28336,27659
313,28335,27658
314,28334,27657
315,28333,27656
316,28332,27655
317,28331,27654
318,28330,27653
319,28329,27652
320,28328,27651
321,28327,27650
322,28326,27649
323,28325,27648
324,28324,27647
325,28323,27646
326,28322,27645
327,28321,27644
328,28320,27643
329,28319,27642
330,28318,27641
331,28317,27640
332,28316,27639
333,28315,27638
334,28314,27637
335,28313,27636
336,28312,27635
337,28311,27634
338,28310,27633
339,28309,27632
340,28308,27631
341,28307,27630
342,28306,27629
343,28305,27628
344,28304,27627
345,28303,27626
346,28302,27625
347,28301,27624
348,28300,27623
349,28299,27622
350,28298,27621
351,28297,27620
352,28296,27619
353,28295,27618
354,28294,27617
355,28293,27616
356,28292,27615
357,28291,27614
358,28290,27613
359,28289,27612
360,28288,27611
361,28287,27610
362,28286,27609
363,28285,27608
364,28284,27607
365,28283,27606
366,28282,27605
367,28281,27604
368,28280,27603
369,28279,27602
370,28278,27601
371,28277,27600
372,28276,27599
373,28275,27598
374,28274,27597
375,28273,27596
376,28272,27595
377,28271,27594
378,28270,27593
379,28269,27592
380,28268,27591
381,28267,27590
382,28266,27589
383,28265,27588
384,28264,27587
385,28263,27586
386,28262,27585
387,28261,27584
388,28260,27583
389,28259,27582
390,28258,27581
391,28257,27580
392,28256,27579
393,28255,27578
394,28254,27577
395,28253,27576
396,28252,27575
397,28251,27574
398,28250,27573
399,28249,27572
400,28248,27571
401,28247,27570
402,28246,27569
403,28245,27568
404,28244,27567
405,28243,27566
406,28242,27565
407,28241,27564
408,28240,27563
409,28239,27562
410,28238,27561
411,28237,27560
412,28236,27559
413,28235,27558
414,28234,27557
415,28233,27556
416,28232,27555
417,28231,27554
418,28230,27553
419,28229,27552
420,28228,27551
421,28227,27550
422,28226,27549
423,28225,27548
424,28224,27547
425,28223,27546
426,28222,27545
427,28221,27544
428,28220,27543
429,28219,27542
430,28218,27541
431,28217,27540
432,28216,27539
433,28215,27538
434,28214,27537
435,28213,27536
436,28212,27535
437,28211,27534
438,28210,27533
439,28209,27532
440,28208,27531
441,28207,27530
442,28206,27529
443,28205,27528
444,28204,27063
445,28203,27062
446,28202,27061
447,28201,27060
448,28200,27059
449,28199,27058
450,28198,27057
451,28197,27056
452,28196,27055
453,28195,27054
454,28194,27053
455,28193,27052
456,28192,27051
457,28191,27050
458,28190,27049
459,28189,27048
460,28188,27047
461,28187,27046
462,28186,27045
463,28185,27044
464,28184,27043
465,28183,27042
466,28182,27041
467,28181,27040
468,28180,27039
469,28179,27038
470,28178,27037
471,28177,27036
472,28176,27035
473,28175,27034
474,28174,27033
475,28173,27032
476,28172,27031
477,28171,27030
478,28170,27029
479,28169,27028
480,28168,27027
481,28167,27026
482,28166,27025
483,28165,27024
484,28164,27023
485,28163,27022
486,28162,27021
487,28161,27020
488,28160,27019
489,28159,27018
490,28158,27017
491,28157,27016
492,28156,27015
493,28155,27014
494,28154,27013
495,28153,27012
496,28152,27011
497,28151,27010
498,28150,27009
499,28149,27008
500,28148,27007
501,28147,27006
502,28146,27005
503,28145,27004
504,28144,27003
505,28143,27002
506,28142,27001
507,28141,27000
508,28140,26999
509,28139,26998
510,28138,26997
511,28137,26821
512,28136,26820
513,28135,26819
514,28134,26818
515,28133,26817
516,28132,26816
517,28131,26797
518,28130,26796
519,28129,26795
520,28128,26794
521,28127,26793
522,28126,26792
523,28125,26791
524,28124,26790
525,28123,26789
526,28122,26788
527,28121,26787
528,28120,26786
529,28119,26785
530,28118,26784
531,28117,26783
532,28116,26782
533,28115,26781
534,28114,26780
535,28113,26779
536,28112,26778
537,28111,26777
538,28110,26776
539,28109,26689
540,28108,26688
541,28107,26687
542,28106,26686
543,28105,26685
544,28104,26684
545,28103,26683
546,28102,26682
547,28101,26681
548,28100,26680
549,28099,26679
550,28098,26678
551,28097,26677
552,28096,26676
553,28095,26675
554,28094,26674
555,28093,26673
556,28092,26672
557,28091,26671
558,28090,26670
559,28089,26669
560,28088,26668
561,28087,26667
562,28086,26666
563,28085,26665
564,28084,26664
565,28083,26663
566,28082,26662
567,28081,26661
568,28080,26660
569,28079,26659
570,28078,26658
571,28077,26657
572,28076,26656
573,28075,26655
574,28074,26654
575,28073,26653
576,28072,26652
577,28071,26651
578,28070,26650
579,28069,26649
580,28068,26648
581,28067,26647
582,28066,26646
583,28065,26645
584,28064,26644
585,28063,26643
586,28062,26642
587,28061,26641
588,28060,26640
589,28059,26639
590,28058,26638
591,28057,26637
592,28056,26636
593,28055,26635
594,28054,26634
595,28053,26633
596,28052,26632
597,28051,26631
598,28050,26630
599,28049,26629
600,28048,26628
601,28047,26627
602,28046,26626
603,28045,26625
604,28044,26624
605,28043,26623
606,28042,26622
607,28041,26621
608,28040,26620
609,28039,26619
610,28038,26618
611,28037,26617
612,28036,26616
613,28035,26615
614,28034,26614
615,28033,26613
616,28032,26612
617,28031,26611
618,28030,26610
619,28029,26609
620,28028,26608
621,28027,26607
622,28026,26606
623,28025,26605
624,28024,26604
625,28023,26603
626,28022,26602
627,28021,26601
628,28020,26600
629,28019,26599
630,28018,26598
631,28017,26597
632,28016,26596
633,28015,26595
634,28014,26594
635,28013,26593
636,28012,26592
637,28011,26591
638,28010,26590
639,28009,26589
640,28008,26588
641,28007,26587
642,28006,26586
643,28005,26585
644,28004,26584
645,28003,26583
646,28002,26582
647,28001,26581
648,28000,26580
649,27999,26579
650,27998,26578
651,27997,26577
652,27996,26576
653,27995,26575
654,27994,26574
655,27993,26573
656,27992,26572
657,27991,26571
658,27990,26570
659,27989,26569
660,27988,26568
661,27987,26567
662,27986,26566
663,27985,26565
664,27984,26564
665,27983,26563
666,27982,26562
667,27981,26561
668,27980,26560
669,27979,26559
670,27978,26558
671,27977,26557
672,27976,26556
673,27975,26555
674,27974,26554
675,27973,26553
676,27972,26552
677,27971,26551
678,27970,26550
679,27969,26549
680,27968,26548
681,27967,26547
682,27966,26546
683,27965,26545
684,27964,26544
685,27963,26543
686,27962,26542
687,27961,26541
688,27960,26540
689,27959,26539
690,27958,26538
691,27957,26537
692,27956,26536
693,27955,26535
694,27954,26534
695,27953,26533
696,27952,26532
697,27951,26531
698,27950,26530
699,27949,26529
700,27948,26528
701,27947,26527
702,27946,26526
703,27945,26525
704,27944,26524
705,27943,26523
706,27942,26522
707,27941,26521
708,27940,26520
709,27939,26519
710,27938,26518
711,27937,26517
712,27936,26516
713,27935,26515
714,27934,26514
715,27933,26513
716,27932,26512
717,27931,26511
718,27930,26510
719,27929,26509
720,27928,26508
721,27927,26507
722,27926,26506
723,27925,26505
724,27924,26504
725,27923,26503
726,27922,26502
727,27921,26501
728,27920,26500
729,27919,26499
730,27918,26498
731,27917,26497
732,27916,26496
733,27915,26495
734,27914,26494
735,27913,26493
736,27912,26492
737,27911,26491
738,27910,26490
739,27909,26489
740,27908,26488
741,27907,26487
742,27906,26486
743,27905,26485
744,27904,26484
745,27903,26483
746,27902,26482
747,27901,26481
748,27900,26480
749,27899,26479
750,27898,26478
751,27897,26477
752,27896,26476
753,27895,25826
754,27894,25825
755,27893,25824
756,27892,25823
757,27891,25822
758,27890,25821
759,27889,25820
760,27888,25819
761,27887,25818
762,27886,25817
763,27885,25816
764,27884,25815
765,27883,25814
766,27882,25813
767,27881,25812
768,27880,25811
769,27879,25810
770,27878,25809
771,27877,25808
772,27876,25807
773,27875,25806
774,27874,25805
775,27873,25804
776,27872,25803
777,27871,25802
778,27870,25801
779,27869,25800
780,27868,25799
781,27867,25798
782,27866,25797
783,27865,25796
784,27864,25795
785,27863,25794
786,27862,25793
787,27861,25792
788,27860,25791
789,27859,25790
790,27858,25789
791,27857,25788
792,27856,25787
793,27855,25786
794,27854,25785
795,27853,25784
796,27852,25783
797,27851,25782
798,27850,25781
799,27849,25780
800,27848,25779
801,27847,25778
802,27846,25777
803,27845,25776
804,27844,25775
805,27843,25774
806,27842,25773
807,27841,25772
808,27840,25771
809,27839,25770
810,27838,25769
811,27837,25768
812,27836,25767
813,27835,25766
814,27834,25765
815,27833,25764
816,27832,25763
817,27831,25762
818,27830,25761
819,27829,25760
820,27828,25759
821,27827,25758
822,27826,25757
823,27825,25756
824,27824,25755
825,27823,25754
826,27822,25753
827,27821,25752
828,27820,25751
829,27819,25750
830,27818,25749
831,27817,25748
832,27816,25747
833,27815,25746
834,27814,25745
835,27813,25744
836,27812,25743
837,27811,25742
838,27810,25741
839,27809,25740
840,27808,25739
841,27807,25738
842,27806,25737
843,27805,25736
844,27804,25735
845,27803,25734
846,27802,25733
847,27801,25732
848,27800,25731
849,27799,25730
850,27798,25729
851,27797,25728
852,27796,25727
853,27795,25726
854,27794,25725
855,27793,25724
856,27792,25723
857,27791,25722
858,27790,25721
859,27789,25720
860,27788,25719
861,27787,25718
862,27786,25717
863,27785,25716
864,27784,25715
865,27783,25714
866,27782,25713
867,27781,25712
868,27780,25711
869,27779,25710
870,27778,25709
871,27777,25708
872,27776,25707
873,27775,25706
874,27774,25705
875,27773,25704
876,27772,25703
877,27771,25702
878,27770,25701
879,27769,25700
880,27768,25699
881,27767,25698
882,27766,25697
883,27765,25696
884,27764,25695
885,27763,25694
886,27762,25693
887,27761,25692
888,27760,25691
889,27759,25690
890,27758,25689
891,27757,25688
892,27756,25687
893,27755,25686
894,27754,25685
895,27753,25684
896,27752,25683
897,27751,25682
898,27750,25681
899,27749,25680
900,27748,25679
901,27747,25678
902,27746,25677
903,27745,25676
904,27744,25675
905,27743,25674
906,27742,25673
907,27741,25672
908,27740,25671
909,27739,25670
910,27738,25669
911,27737,25668
912,27736,25667
913,27735,25666
914,27734,25665
915,27733,25664
916,27732,25663
917,27731,25662
918,27730,25661
919,27729,25660
920,27728,25659
921,27727,25658
922,27726,25657
923,27725,25656
924,27724,25655
925,27723,25654
926,27722,25653
927,27721,25652
928,27720,25651
929,27719,25650
930,27718,25649
931,27717,25648
932,27716,25647
933,27715,25646
934,27714,25645
935,27713,25644
936,27712,25643
937,27711,25642
938,27710,25641
939,27709,25640
940,27708,25639
941,27707,25638
942,27706,25637
943,27705,25636
944,27704,25635
945,27703,25634
946,27702,25633
947,27701,25632
948,27700,25631
949,27699,25630
950,27698,25629
951,27697,25628
952,27696,25627
953,27695,25626
954,27694,25625
955,27693,25624
956,27692,25623
957,27691,25622
958,27690,25621
959,27689,25620
960,27688,25619
961,27687,25618
962,27686,25617
963,27685,25616
964,27684,25615
965,27683,25614
966,27682,25613
967,27681,25612
968,27680,25611
969,27679,25610
970,27678,25609
971,27677,25608
972,27676,25607
973,27675,25606
974,27674,25605
975,27673,25604
976,27672,25603
977,27671,25602
978,27670,25601
979,27669,25600
980,27668,25599
981,27667,25598
982,27666,25597
983,27665,25596
984,27664,25595
985,27663,25594
986,27662,25593
987,27661,25592
988,27660,25591
989,27659,25590
990,27658,25589
991,27657,25588
992,27656,25587
993,27655,25586
994,27654,25585
995,27653,25584
996,27652,25583
997,27651,25582
998,27650,25581
999,27649,25580
1000,27648,25579
1001,27647,25578
1002,27646,25577
1003,27645,25576
1004,27644,25575
1005,27643,25574
1006,27642,25573
1007,27641,25572
1008,27640,25571
1009,27639,25570
1010,27638,25569
1011,27637,25568
1012,27636,25567
1013,27635,25566
1014,27634,25565
1015,27633,25564
1016,27632,25563
1017,27631,25562
1018,27630,25561
1019,27629,25560
1020,27628,25559
1021,27627,25558
1022,27626,25557
1023,27625,25556
1024,27624,25555
1025,27623,25554
1026,27622,25553
1027,27621,25552
1028,27620,25551
1029,27619,25550
1030,27618,25549
1031,27617,25548
1032,27616,25547
1033,27615,25546
1034,27614,25545
1035,27613,25544
1036,27612,25543
1037,27611,25542
1038,27610,25541
1039,27609,25540
1040,27608,25539
1041,27607,25538
1042,27606,25537
1043,27605,25536
1044,27604,25535
1045,27603,25534
1046,27602,25533
1047,27601,25532
1048,27600,25531
1049,27599,25530
1050,27598,25529
1051,27597,25528
1052,27596,25527
1053,27595,25526
1054,27594,25525
1055,27593,25524
1056,27592,25523
1057,27591,25522
1058,27590,25521
1059,27589,25520
1060,27588,25519
1061,27587,25518
1062,27586,25517
1063,27585,25516
1064,27584,25515
1065,27583,25514
1066,27582,25513
1067,27581,25512
1068,27580,25511
1069,27579,25510
1070,27578,25509
1071,27577,25508
1072,27576,25507
1073,27575,25506
1074,27574,25505
1075,27573,25504
1076,27572,25503
1077,27571,25502
1078,27570,25501
1079,27569,25500
1080,27568,25499
1081,27567,25498
1082,27566,25497
1083,27565,25496
1084,27564,25495
1085,27563,25494
1086,27562,25493
1087,27561,25492
1088,27560,25491
1089,27559,25490
1090,27558,25489
1091,27557,25488
1092,27556,25487
1093,27555,25486
1094,27554,25485
1095,27553,25484
1096,27552,25483
1097,27551,25482
1098,27550,25481
1099,27549,25480
1100,27548,25479
1101,27547,25478
1102,27546,25477
1103,27545,25476
1104,27544,25475
1105,27543,25474
1106,27542,25473
1107,27541,25472
1108,27540,25471
1109,27539,25470
1110,27538,25469
1111,27537,25468
1112,27536,25467
1113,27535,25466
1114,27534,25465
1115,27533,25464
1116,27532,25463
1117,27531,25462
1118,27530,25461
1119,27529,25460
1120,27528,25459
1121,27527,25458
1122,27526,25457
1123,27525,25456
1124,27524,25455
1125,27523,25454
1126,27522,25453
1127,27521,25452
1128,27520,25451
1129,27519,25450
1130,27518,25449
1131,27517,25448
1132,27516,25447
1133,27515,25446
1134,27514,25445
1135,27513,25444
1136,27512,25443
1137,27511,25442
1138,27510,25441
1139,27509,25440
1140,27508,25439
1141,27507,25438
1142,27506,25437
1143,27505,25436
1144,27504,25435
1145,27503,25434
1146,27502,25433
1147,27501,25432
1148,27500,25431
1149,27499,25430
1150,27498,25429
1151,27497,25428
1152,27496,25427
1153,27495,25426
1154,27494,25425
1155,27493,25424
1156,27492,25423
1157,27491,25422
1158,27490,25421
1159,27489,25420
1160,27488,25419
1161,27487,25418
1162,27486,25417
1163,27485,25416
1164,27484,25415
1165,27483,25414
1166,27482,25413
1167,27481,25412
1168,27480,25411
1169,27479,25410
1170,27478,25409
1171,27477,25408
1172,27476,25407
1173,27475,25406
1174,27474,25405
1175,27473,25404
1176,27472,25403
1177,27471,25402
1178,27470,25401
1179,27469,25400
1180,27468,25399
1181,27467,25398
1182,27466,24108
1183,27465,24107
1184,27464,24106
1185,27463,24105
1186,27462,24104
1187,27461,24103
1188,27460,24102
1189,27459,24101
1190,27458,24100
1191,27457,24099
1192,27456,24098
1193,27455,24097
1194,27454,24096
1195,27453,24095
1196,27452,24094
1197,27451,24093
1198,27450,24092
1199,27449,24091
1200,27448,24090
1201,27447,24089
1202,27446,24088
1203,27445,24087
1204,27444,24086
1205,27443,24085
1206,27442,24084
1207,27441,24083
1208,27440,24082
1209,27439,24081
1210,27438,24080
1211,27437,24079
1212,27436,24078
1213,27435,24077
1214,27434,24076
1215,27433,24075
1216,27432,24074
1217,27431,24073
1218,27430,24072
1219,27429,24071
1220,27428,24070
1221,27427,24069
1222,27426,24068
1223,27425,24067
1224,27424,24066
1225,27423,24065
1226,27422,24064
1227,27421,24063
1228,27420,24062
1229,27419,24061
1230,27418,24060
1231,27417,24059
1232,27416,24058
1233,27415,24057
1234,27414,24056
1235,27413,24055
1236,27412,24054
1237,27411,24053
1238,27410,24052
1239,27409,24051
1240,27408,24050
1241,27407,24049
1242,27406,24048
1243,27405,24047
1244,27404,24046
1245,27403,24045
1246,27402,24044
1247,27401,24043
1248,27400,24042
1249,27399,24041
1250,27398,24040
1251,27397,24039
1252,27396,24038
1253,27395,24037
1254,27394,24036
1255,27393,24035
1256,27392,24034
1257,27391,24033
1258,27390,24032
1259,27389,24031
1260,27388,24030
1261,27387,24029
1262,27386,24028
1263,27385,24027
1264,27384,24026
1265,27383,24025
1266,27382,24024
1267,27381,24023
1268,27380,24022
1269,27379,24021
1270,27378,24020
1271,27377,24019
1272,27376,24018
1273,27375,24017
1274,27374,24016
1275,27373,24015
1276,27372,24014
1277,27371,24013
1278,27370,24012
1279,27369,24011
1280,27368,24010
1281,27367,24009
1282,27366,24008
1283,27365,24007
1284,27364,24006
1285,27363,24005
1286,27362,24004
1287,27361,24003
1288,27360,24002
1289,27359,24001
1290,27358,24000
1291,27357,23999
1292,27356,23998
1293,27355,23997
1294,27354,23996
1295,27353,23995
1296,27352,23994
1297,27351,23993
1298,27350,23992
1299,27349,23991
1300,27348,23990
1301,27347,23989
1302,27346,23988
1303,27345,23987
1304,27344,23986
1305,27343,23985
1306,27342,23984
1307,27341,23983
1308,27340,23982
1309,27339,23981
1310,27338,23980
1311,27337,23979
1312,27336,23978
1313,27335,23977
1314,27334,23976
1315,27333,23975
1316,27332,23974
1317,27331,23973
1318,27330,23972
1319,27329,23971
1320,27328,23970
1321,27327,23969
1322,27326,23968
1323,27325,23967
1324,27324,23966
1325,27323,23965
1326,27322,23964
1327,27321,23963
1328,27320,23962
1329,27319,23961
1330,27318,23960
1331,27317,23959
1332,27316,23958
1333,27315,23957
1334,27314,23956
1335,27313,23955
1336,27312,23954
1337,27311,23953
1338,27310,23952
1339,27309,23951
1340,27308,23950
1341,27307,23949
1342,27306,23948
1343,27305,23947
1344,27304,23946
1345,27303,23945
1346,27302,23944
1347,27301,23943
1348,27300,23942
1349,27299,23941
1350,27298,23940
1351,27297,23939
1352,27296,23938
1353,27295,23937
1354,27294,23936
1355,27293,23935
1356,27292,23934
1357,27291,23933
1358,27290,23932
1359,27289,23931
1360,27288,23930
1361,27287,23929
1362,27286,23928
1363,27285,23927
1364,27284,23926
1365,27283,23925
1366,27282,23924
1367,27281,23923
1368,27280,23922
1369,27279,23921
1370,27278,23920
1371,27277,23919
1372,27276,23918
1373,27275,23917
1374,27274,23916
1375,27273,23915
1376,27272,23914
1377,27271,23913
1378,27270,23912
1379,27269,23911
1380,27268,23910
1381,27267,23909
1382,27266,23908
1383,27265,23907
1384,27264,23906
1385,27263,23905
1386,27262,23904
1387,27261,23903
1388,27260,23902
1389,27259,23901
1390,27258,23900
1391,27257,23899
1392,27256,23898
1393,27255,23897
1394,27254,23896
1395,27253,23895
1396,27252,23894
1397,27251,23893
1398,27250,23892
1399,27249,23891
1400,27248,23890
1401,27247,23889
1402,27246,23888
1403,27245,23887
1404,27244,23886
1405,27243,23885
1406,27242,23884
1407,27241,23883
1408,27240,23882
1409,27239,23881
1410,27238,23880
1411,27237,23879
1412,27236,23878
1413,27235,23877
1414,27234,23876
1415,27233,23875
1416,27232,23874
1417,27231,23873
1418,27230,23872
1419,27229,23871
1420,27228,23870
1421,27227,23869
1422,27226,23868
1423,27225,23867
1424,27224,23866
1425,27223,23865
1426,27222,23864
1427,27221,23863
1428,27220,23862
1429,27219,23861
1430,27218,23860
1431,27217,23859
1432,27216,23858
1433,27215,23857
1434,27214,23856
1435,27213,23855
1436,27212,23854
1437,27211,23853
1438,27210,23852
1439,27209,23851
1440,27208,23850
1441,27207,23849
1442,27206,23848
1443,27205,23847
1444,27204,23846
1445,27203,23845
1446,27202,23844
1447,27201,23843
1448,27200,23842
1449,27199,23841
1450,27198,23840
1451,27197,23839
1452,27196,23838
1453,27195,23837
1454,27194,23836
1455,27193,23835
1456,27192,23834
1457,27191,23833
1458,27190,23832
1459,27189,23831
1460,27188,23830
1461,27187,23829
1462,27186,23828
1463,27185,23827
1464,27184,23826
1465,27183,23825
1466,27182,23824
1467,27181,23823
1468,27180,23822
1469,27179,23821
1470,27178,23820
1471,27177,23819
1472,27176,23818
1473,27175,23817
1474,27174,23816
1475,27173,23815
1476,27172,23814
1477,27171,23813
1478,27170,23812
1479,27169,23811
1480,27168,23810
1481,27167,23809
1482,27166,23808
1483,27165,23807
1484,27164,23806
1485,27163,23805
1486,27162,23804
1487,27161,23803
1488,27160,23802
1489,27159,23801
1490,27158,23800
1491,27157,23799
1492,27156,23798
1493,27155,23797
1494,27154,23796
1495,27153,23795
1496,27152,23794
1497,27151,23793
1498,27150,23792
1499,27149,23791
1500,27148,23790
1501,27147,23789
1502,27146,23788
1503,27145,23787
1504,27144,23786
1505,27143,23785
1506,27142,23784
1507,27141,23783
1508,27140,23782
1509,27139,23781
1510,27138,23780
1511,27137,23779
1512,27136,23778
1513,27135,23777
1514,27134,23776
1515,27133,23775
1516,27132,23774
1517,27131,23773
1518,27130,23772
1519,27129,23771
1520,27128,23770
1521,27127,23769
1522,27126,23768
1523,27125,23767
1524,27124,23766
1525,27123,23765
1526,27122,23764
1527,27121,23763
1528,27120,23762
1529,27119,23761
1530,27118,23760
1531,27117,23759
1532,27116,23758
1533,27115,23757
1534,27114,23756
1535,27113,23755
1536,27112,23754
1537,27111,23753
1538,27110,23752
1539,27109,23751
1540,27108,23750
1541,27107,23749
1542,27106,23748
1543,27105,23747
1544,27104,23746
1545,27103,23745
1546,27102,23744
1547,27101,23743
1548,27100,23742
1549,27099,23741
1550,27098,23740
1551,27097,23739
1552,27096,23738
1553,27095,23737
1554,27094,23736
1555,27093,23735
1556,27092,23734
1557,27091,23733
1558,27090,23732
1559,27089,23731
1560,27088,23730
1561,27087,23729
1562,27086,23728
1563,27085,23727
1564,27084,23726
1565,27083,23725
1566,27082,23724
1567,27081,23723
1568,27080,23722
1569,27079,23721
1570,27078,23720
1571,27077,23719
1572,27076,23718
1573,27075,23717
1574,27074,23716
1575,27073,23715
1576,27072,23714
1577,27071,23713
1578,27070,23712
1579,27069,23711
1580,27068,23710
1581,27067,23709
1582,27066,23708
1583,27065,23707
1584,27064,23706
1585,27063,23705
1586,27062,23704
1587,27061,23703
1588,27060,23702
1589,27059,23701
1590,27058,23700
1591,27057,23699
1592,27056,23698
1593,27055,23697
1594,27054,23696
1595,27053,23695
1596,27052,23694
1597,27051,23693
1598,27050,23692
1599,27049,23691
1600,27048,23690
1601,27047,23689
1602,27046,23688
1603,27045,23687
1604,27044,23686
1605,27043,23685
1606,27042,23684
1607,27041,23683
1608,27040,23682
1609,27039,23681
1610,27038,23680
1611,27037,23679
1612,27036,23678
1613,27035,23677
1614,27034,23676
1615,27033,23675
1616,27032,23674
1617,27031,23673
1618,27030,23672
1619,27029,23671
1620,27028,23670
1621,27027,23669
1622,27026,23668
1623,27025,23667
1624,27024,23666
1625,27023,23665
1626,27022,23664
1627,27021,23663
1628,27020,23662
1629,27019,23661
1630,27018,23660
1631,27017,23659
1632,27016,23658
1633,27015,23657
1634,27014,23656
1635,27013,23655
1636,27012,23654
1637,27011,23653
1638,27010,23652
1639,27009,23651
1640,27008,23650
1641,27007,23649
1642,27006,23648
1643,27005,23647
1644,27004,23646
1645,27003,23645
1646,27002,23644
1647,27001,23643
1648,27000,23642
1649,26999,23641
1650,26998,23640
1651,26997,23639
1652,26996,23638
1653,26995,23637
1654,26994,23636
1655,26993,23635
1656,26992,23634
1657,26991,23633
1658,26990,23632
1659,26989,23631
1660,26988,23630
